"0","#Spearman's correlation coefficients test of the relationship between Total U.S. total volume and average price in two years.
cor.test(avocado_volume2019_2020_us$Total_Volume, avocado_volume2019_2020_us$average_price, method = ""spearman"")
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","avocado_volume2019_2020_us$Total_Volume and avocado_volume2019_2020_us$average_price"
"1",""
"1","
"
"1","S = 2514, p-value = 0.2645"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2420949 "
"1","
"
"1","
"
